osm_id,name,railway,start_date,lon,lat
5324590526,Expo Line - Nanaimo,station,1986-01-03,-123.0560202,49.248374
5324519662,Expo Line - New Westminster,station,1986-01-03,-122.9127416,49.20137
5324568678,Expo Line - Patterson,station,1986-01-03,-123.012788,49.2298294
5324685228,Expo Line - Production Way–University,station,2002-08-31,-122.918146,49.2534219
5324551029,Expo Line - Royal Oak,station,1986-01-03,-122.988416,49.2200742
5324488092,Expo Line - Sapperton,station,2002-01-05,-122.8895213,49.224545
5324453350,Expo Line - Scott Road,station,1990-03-16,-122.8741266,49.2044338
5324635405,Expo Line - Stadium–Chinatown,station,1986-01-03,-123.109311,49.279398
5324415606,Expo Line - Surrey Central,station,1994-03-28,-122.847876,49.1895143
3831781786,Expo Line - Waterfront,station,1986-01-03,-123.1122198,49.2861789
684314173,Millennium Line - Arbutus (Future),station,2026,-123.15262,49.26409
258029290,Millennium Line - Brentwood Town Centre,station,2002-08-31,-123.001723,49.2664016
5324830285,Millennium Line - Broadway–City Hall,station,2026,-123.11451,49.2628399
5324737128,Millennium Line - Burquitlam,station,2016-12-02,-122.8899378,49.2613309
8576664379,Millennium Line - Commercial–Broadway,station,2002-08-31,-123.0684944,49.2629509
5324742207,Millennium Line - Coquitlam Central,station,2016-12-02,-122.8009101,49.2748886
25325833,Millennium Line - Gilmore,station,2002-08-31,-123.013418,49.2650043
987593850,Millennium Line - Great Northern Way–Emily Carr (Future),station,2026,-123.09481,49.26705
5324719980,Millennium Line - Holdom,station,2002-08-31,-122.9819512,49.2647247
5325408472,Millennium Line - Inlet Centre,station,2016-12-02,-122.827985,49.2771919
5325411930,Millennium Line - Lafarge Lake–Douglas,station,2016-12-02,-122.7917373,49.2854711
5324689532,Millennium Line - Lake City Way,station,2003-11-21,-122.9392748,49.2546106
5325411924,Millennium Line - Lincoln,station,2016-12-02,-122.7940158,49.2803689
3956040169,Millennium Line - Lougheed Town Centre,station,2002-08-31,-122.8968482,49.2484558
5325408927,Millennium Line - Moody Centre,station,2016-12-02,-122.845511,49.2779402
923176458,Millennium Line - Mount Pleasant (Future),station,2026,-123.10147,49.26269
987581370,Millennium Line - Oak-VGH (Future),station,2026,-123.12464,49.26328
5324685228,Millennium Line - Production Way–University,station,2002-08-31,-122.918146,49.2534219
5324734517,Millennium Line - Renfrew,station,2002-08-31,-123.045255,49.2589451
5324730259,Millennium Line - Rupert,station,2002-08-31,-123.0330982,49.260712
896414441,Millennium Line - South Granville (Future),station,2026,-123.13811,49.26381
5324716725,Millennium Line - Sperling–Burnaby Lake,station,2002-08-31,-122.9640609,49.259194
5324621993,Millennium Line - VCC–Clark,station,2006-01-06,-123.079141,49.2658292
,Surrey Langley Line - 140th Street (Future),station,2028,-122.8344,49.17888
,Surrey Langley Line - 152nd Street (Future),station,2028,-122.80093,49.16664
,Surrey Langley Line - 160th Street (Future),station,2028,-122.77865,49.15748
,Surrey Langley Line - 166th Street (Future),station,2028,-122.76216,49.151
,Surrey Langley Line - 184th Street (Future),station,2028,-122.71289,49.12902
,Surrey Langley Line - 190th Street (Future),station,2028,-122.69708,49.12187
,Surrey Langley Line - 196th Street (Future),station,2028,-122.67903,49.11385
,Surrey Langley Line - 203th Street (Future),station,2028,-122.66236,49.10662
